  1    1
  2   -1
  3    1
  4   -3
  5    1
  6   -5
  7    1
  8    1
  9   -7
 10   -8
 11    1
 12    1
 13    1
 14    1
 15    1
 16    1
 17    1
 18    1
 19    1
 20    1
 21   -1
 22   -1
 23   -3
 24   -3
 25   -5
 26   -5
 27   -7
 28   -8
 29   -7
 30   -8
 31  -11
 32  -12
 33  -13
 34  -14
 35  -15
 36  -16
 37  -17
 38  -18
 39  -19
 40  -20
 41    1
 42    1
 43    1
 44    1
 45    1
 46    1
 47    1
 48    1
 49  -41
 50  -42
 51  -43
 52  -44
 53  -45
 54  -46
 55  -47
 56  -48
 57    1
 58  -57
 59    1
 60  -59
 61    1
 62  -61
 63    1
 64    1
 65  -63
 66  -64
 67    1
 68    1
 69    1
 70  -69
 71    1
 72  -71
 73    1
 74  -73
 75    1
 76  -75
 77    1
 78    1
 79    1
 80    1
 81    1
 82    1
 83    1
 84    1
 85    1
 86    1
 87    1
 88    1
 89    1
 90    1
 91    1
 92    1
 93    1
 94    1
 95    1
 96    1
 97    1
 98    1
 99    1
100    1
101  -85
102  -86
103  -87
104  -88
105  -89
106  -90
107  -91
108  -92
109  -94
110  -93
111  -96
112  -95
113  -97
114  -98
115  -99
116 -100
117    1
118    1
119    1
120    1
121    1
122    1
123    1
124    1
125    1
126 -125
127    1
128 -127
129    1
130    1
131    1
132    1
133    1
134    1
135    1
136    1
137    1
138    1
139    1
140    1
141 -137
142 -138
143 -139
144 -140
